2024-10-15 11:58:37,396 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
   at PageObject.SauceDemo.ProductModel.ProductPage.SelectElementClass() in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\SauceDemo\ProductModel\ProductPage.Action.cs:line 25
   at Login.StepDefinitions.ProductStepDefnition.WhenISelectTheOptionFromTheDropdown(String text) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\ProductStepDefnition.cs:line 29
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:40:24,702 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:40:24,815 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:40:27,621 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:27,622 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:40:28,102 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:28,102 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "problem_user" and "secret_sauce"
2024-10-31 15:40:28,242 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:28,242 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:40:28,331 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:28,339 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-31 15:40:28,340 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:40:28,634 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:40:31,749 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:31,749 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:40:32,149 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:32,150 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "visual_user" and "secret_sauce"
2024-10-31 15:40:32,324 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:32,324 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:40:32,379 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:32,379 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-31 15:40:32,379 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:40:32,701 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify Login Successfully
2024-10-31 15:40:36,065 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:36,065 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:40:36,330 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:36,330 INFO  TestLayer.Hooks.Hooks - When I entered username
2024-10-31 15:40:36,548 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:36,548 INFO  TestLayer.Hooks.Hooks - When I entered password
2024-10-31 15:40:36,703 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:36,703 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:40:36,756 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:36,757 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-31 15:40:36,757 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:40:37,141 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify wrong Login with paramter
2024-10-31 15:40:41,392 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:41,393 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:40:41,719 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:41,719 INFO  TestLayer.Hooks.Hooks - When I entered username as "another_user"
2024-10-31 15:40:41,992 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:41,992 INFO  TestLayer.Hooks.Hooks - When I entered password as "another_pass"
2024-10-31 15:40:42,114 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:42,114 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:40:42,140 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:40:42,140 INFO  TestLayer.Hooks.Hooks - Then logged  unsuccessfully
2024-10-31 15:40:42,140 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-11-04 13:57:45,429 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
2024-11-04 13:57:58,178 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:57:58,178 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-11-04 13:57:58,223 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:57:58,223 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I deselect the checkbox with "Home"
2024-11-04 13:57:58,224 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-11-04 13:57:58,225 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-11-04 13:57:58,225 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:57:58,225 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should not be selected
2024-11-04 13:57:58,227 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-11-04 13:57:58,390 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a checkbox
2024-11-04 13:58:10,198 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:10,198 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-11-04 13:58:10,613 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:10,613 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the checkbox  "Home"
2024-11-04 13:58:10,614 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-11-04 13:58:10,614 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-11-04 13:58:10,614 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:10,614 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should be selected
2024-11-04 13:58:10,614 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-11-04 13:58:10,804 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is not selected
2024-11-04 13:58:40,463 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:40,464 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-11-04 13:58:40,464 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is False
2024-11-04 13:58:40,464 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:40,464 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I check the state of the checkbox
2024-11-04 13:58:40,465 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-11-04 13:58:40,465 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-11-04 13:58:40,465 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:40,465 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should not be selected
2024-11-04 13:58:40,465 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-11-04 13:58:40,662 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is selected
2024-11-04 13:58:53,506 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:53,507 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-11-04 13:58:53,901 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:53,901 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the checkbox  "Home"
2024-11-04 13:58:53,902 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-11-04 13:58:53,902 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:53,902 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I check the state of the checkbox
2024-11-04 13:58:53,902 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-11-04 13:58:53,902 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-11-04 13:58:53,902 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:53,902 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should be selected
2024-11-04 13:58:53,902 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-11-04 13:58:54,112 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-11-04 13:58:55,922 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-11-04 13:58:59,695 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:58:59,695 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-11-04 13:59:00,159 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:59:00,166 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "male" radio button
2024-11-04 13:59:00,167 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of male
2024-11-04 13:59:00,167 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-11-04 13:59:00,167 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:59:00,167 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the "male" radio button should be selected
2024-11-04 13:59:00,167 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-11-04 13:59:00,324 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-11-04 13:59:02,165 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-11-04 13:59:04,524 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:59:04,524 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-11-04 13:59:04,907 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:59:04,907 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "female" radio button
2024-11-04 13:59:04,907 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of female
2024-11-04 13:59:04,907 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-11-04 13:59:04,907 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-11-04 13:59:04,907 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the "female" radio button should be selected
2024-11-04 13:59:04,907 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-11-04 13:59:05,063 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-11-04 13:59:08,461 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:08,461 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-11-04 13:59:08,775 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:08,775 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "standard_user" and "secret_sauce"
2024-11-04 13:59:08,871 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:08,871 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-11-04 13:59:08,925 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:08,925 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-11-04 13:59:08,926 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-11-04 13:59:09,078 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-11-04 13:59:12,314 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:12,314 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-11-04 13:59:12,627 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:12,627 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "problem_user" and "secret_sauce"
2024-11-04 13:59:12,715 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:12,715 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-11-04 13:59:12,741 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:12,741 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-11-04 13:59:12,741 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-11-04 13:59:12,883 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-11-04 13:59:16,286 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:16,286 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-11-04 13:59:16,640 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:16,640 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "visual_user" and "secret_sauce"
2024-11-04 13:59:16,771 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:16,771 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-11-04 13:59:16,806 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:16,806 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-11-04 13:59:16,806 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-11-04 13:59:17,051 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify Login Successfully
2024-11-04 13:59:21,532 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:21,532 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-11-04 13:59:21,721 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:21,721 INFO  TestLayer.Hooks.Hooks - When I entered username
2024-11-04 13:59:21,890 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:21,890 INFO  TestLayer.Hooks.Hooks - When I entered password
2024-11-04 13:59:22,020 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:22,020 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-11-04 13:59:22,063 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:22,063 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-11-04 13:59:22,064 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-11-04 13:59:22,275 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify wrong Login with paramter
2024-11-04 13:59:25,847 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:25,847 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-11-04 13:59:26,049 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:26,049 INFO  TestLayer.Hooks.Hooks - When I entered username as "another_user"
2024-11-04 13:59:26,225 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:26,225 INFO  TestLayer.Hooks.Hooks - When I entered password as "another_pass"
2024-11-04 13:59:26,300 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:26,300 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-11-04 13:59:26,330 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:26,330 INFO  TestLayer.Hooks.Hooks - Then logged  unsuccessfully
2024-11-04 13:59:26,330 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-11-04 13:59:26,508 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify dropdown in product page
2024-11-04 13:59:30,435 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:30,435 INFO  TestLayer.Hooks.Hooks - Given I need to Logged in and see the Product page
2024-11-04 13:59:30,506 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:30,506 INFO  TestLayer.Hooks.Hooks - When I select the option "Name (A to Z)" from the dropdown
2024-11-04 13:59:30,545 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-11-04 13:59:30,545 INFO  TestLayer.Hooks.Hooks - Then The option "Name (A to Z)" should be selected
2024-11-04 13:59:30,545 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
